PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [2252/2420] Built Mathlib.Algebra.Field.ZMod (1.5s)
✔ [2253/2420] Built Mathlib.Topology.Algebra.IsUniformGroup.Defs (5.0s)
✔ [2254/2420] Built Mathlib.Topology.Metrizable.Uniformity (2.2s)
✔ [2255/2420] Built Mathlib.Data.ZMod.ValMinAbs (1.9s)
✔ [2256/2420] Built Mathlib.Topology.MetricSpace.Bounded (3.5s)
✔ [2257/2420] Built Mathlib.Algebra.FreeAlgebra (3.1s)
✔ [2258/2420] Built Mathlib.Algebra.MvPolynomial.Variables (2.5s)
✔ [2259/2420] Built Mathlib.LinearAlgebra.TensorProduct.Basis (3.1s)
✔ [2260/2420] Built Mathlib.Topology.Algebra.Group.Quotient (2.4s)
✔ [2261/2420] Built Mathlib.RingTheory.Ideal.Quotient.Operations (13s)
✔ [2262/2420] Built Mathlib.Topology.Algebra.Ring.Basic (4.1s)
✔ [2263/2420] Built Mathlib.Analysis.Convex.Strict (3.4s)
✔ [2264/2420] Built Mathlib.Algebra.MvPolynomial.Equiv (5.4s)
✔ [2265/2421] Built Mathlib.Topology.Algebra.UniformMulAction (2.9s)
✔ [2266/2421] Built Mathlib.Topology.MetricSpace.Antilipschitz (2.6s)
✔ [2267/2421] Built Mathlib.Topology.Algebra.IsUniformGroup.Constructions (2.7s)
✔ [2268/2421] Built Mathlib.Topology.Bornology.Real (2.3s)
✔ [2269/2421] Built Mathlib.Topology.Instances.Int (2.5s)
✔ [2270/2421] Built Mathlib.Topology.MetricSpace.Lipschitz (3.1s)
✔ [2271/2425] Built Mathlib.Topology.Algebra.InfiniteSum.Group (4.3s)
✔ [2272/2425] Built Mathlib.Algebra.Polynomial.FieldDivision (4.8s)
✔ [2273/2425] Built Mathlib.Analysis.Normed.Group.Basic (8.7s)
✔ [2274/2425] Built Mathlib.Algebra.CharP.Algebra (2.4s)
✔ [2275/2425] Built Mathlib.Algebra.MvPolynomial.CommRing (2.7s)
✔ [2276/2426] Built Mathlib.Algebra.EuclideanDomain.Int (1.4s)
✔ [2277/2426] Built Mathlib.Algebra.Module.Projective (2.6s)
✔ [2278/2426] Built Mathlib.Topology.Algebra.Module.Basic (2.7s)
✔ [2279/2426] Built Mathlib.Topology.Algebra.Field (2.6s)
✔ [2280/2426] Built Mathlib.Algebra.Algebra.Subalgebra.Prod (1.8s)
✔ [2281/2426] Built Mathlib.Topology.Instances.Nat (2.1s)
✔ [2282/2429] Built Mathlib.RingTheory.Polynomial.Content (3.0s)
✔ [2283/2429] Built Mathlib.Topology.MetricSpace.Isometry (4.2s)
✔ [2284/2431] Built Mathlib.Analysis.Normed.Group.Submodule (2.3s)
✔ [2285/2431] Built Mathlib.Topology.Algebra.UniformConvergence (4.7s)
✔ [2286/2431] Built Mathlib.Analysis.Normed.Group.Subgroup (2.4s)
✔ [2287/2431] Built Mathlib.Analysis.Normed.Group.Real (2.6s)
✔ [2288/2431] Built Mathlib.Topology.Algebra.IsUniformGroup.Basic (6.3s)
✔ [2289/2431] Built Mathlib.Algebra.Module.Submodule.IterateMapComap (2.2s)
✔ [2290/2431] Built Mathlib.Analysis.Normed.Group.Constructions (4.3s)
✔ [2291/2431] Built Mathlib.Topology.Algebra.InfiniteSum.NatInt (4.7s)
✔ [2292/2431] Built Mathlib.Topology.Algebra.Order.Field (3.5s)
✔ [2293/2431] Built Mathlib.RingTheory.OrzechProperty (2.5s)
✔ [2294/2431] Built Mathlib.RingTheory.Adjoin.Basic (2.7s)
✔ [2295/2431] Built Mathlib.RingTheory.Polynomial.Basic (5.4s)
✔ [2296/2431] Built Mathlib.Topology.Algebra.FilterBasis (4.9s)
✔ [2297/2431] Built Mathlib.Topology.MetricSpace.Dilation (3.2s)
✔ [2298/2431] Built Mathlib.Topology.MetricSpace.ProperSpace.Real (1.9s)
✔ [2299/2431] Built Mathlib.Analysis.Normed.Group.Int (1.8s)
✔ [2300/2431] Built Mathlib.Topology.Algebra.Equicontinuity (1.8s)
✔ [2301/2431] Built Mathlib.Topology.Algebra.Ring.Real (2.5s)
✔ [2302/2431] Built Mathlib.Topology.MetricSpace.IsometricSMul (6.4s)
✔ [2303/2431] Built Mathlib.Topology.Algebra.InfiniteSum.Order (3.6s)
✔ [2304/2432] Built Mathlib.RingTheory.Noetherian.Orzech (2.6s)
✔ [2305/2432] Built Mathlib.Topology.Algebra.MetricSpace.Lipschitz (3.3s)
✔ [2306/2432] Built Mathlib.Topology.Algebra.InfiniteSum.Constructions (12s)
✔ [2307/2432] Built Mathlib.RingTheory.Adjoin.FG (2.4s)
✔ [2308/2432] Built Mathlib.Algebra.Polynomial.Expand (2.5s)
✔ [2309/2432] Built Mathlib.RingTheory.Polynomial.UniqueFactorization (2.6s)
✔ [2310/2432] Built Mathlib.Topology.Instances.ZMultiples (1.9s)
✔ [2311/2434] Built Mathlib.Topology.MetricSpace.DilationEquiv (2.6s)
✔ [2312/2434] Built Mathlib.Topology.Instances.AddCircle.Defs (6.5s)
✔ [2313/2436] Built Mathlib.Topology.Instances.Rat (2.6s)
✔ [2314/2436] Built Mathlib.LinearAlgebra.Matrix.ToLin (13s)
✔ [2315/2437] Built Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Basic (13s)
✔ [2316/2442] Built Mathlib.RingTheory.Adjoin.Tower (1.8s)
✔ [2317/2442] Built Mathlib.LinearAlgebra.Basis.Submodule (2.3s)
✔ [2318/2442] Built Mathlib.Topology.Algebra.InfiniteSum.Ring (2.3s)
✔ [2319/2442] Built Mathlib.LinearAlgebra.InvariantBasisNumber (2.5s)
✔ [2320/2442] Built Mathlib.Analysis.Normed.Ring.Basic (9.6s)
✔ [2321/2442] Built Mathlib.Topology.UnitInterval (3.8s)
✔ [2322/2442] Built Mathlib.LinearAlgebra.Dimension.Basic (2.8s)
✔ [2323/2443] Built Mathlib.Analysis.Normed.Group.Rat (2.0s)
✔ [2324/2443] Built Mathlib.Topology.Algebra.Module.ContinuousLinearMap.RestrictScalars (2.3s)
✔ [2325/2444] Built Mathlib.Topology.Algebra.Module.ContinuousLinearMap.Restrict (2.6s)
✔ [2326/2444] Built Mathlib.RingTheory.Algebraic.Basic (4.7s)
✔ [2327/2444] Built Mathlib.LinearAlgebra.FreeModule.Finite.Basic (1.7s)
✔ [2328/2444] Built Mathlib.SetTheory.Cardinal.Finsupp (1.6s)
✔ [2329/2444] Built Mathlib.Topology.Algebra.Algebra (5.0s)
✔ [2330/2444] Built Mathlib.Analysis.Normed.Ring.Finite (1.0s)
✔ [2331/2444] Built Mathlib.Topology.Instances.NNReal.Lemmas (2.3s)
✔ [2332/2444] Built Mathlib.Topology.Algebra.Module.ContinuousLinearMap.PiProd (4.5s)
✔ [2333/2444] Built Mathlib.Topology.Algebra.SeparationQuotient.Basic (4.6s)
✔ [2334/2444] Built Mathlib.RingTheory.FiniteType (4.4s)
✔ [2335/2444] Built Mathlib.LinearAlgebra.Dimension.Subsingleton (1.6s)
✔ [2336/2444] Built Mathlib.FieldTheory.Galois.Notation (1.7s)
✔ [2337/2444] Built Mathlib.LinearAlgebra.Dimension.Finrank (1.9s)
✔ [2338/2444] Built Mathlib.LinearAlgebra.Complex.Module (7.3s)
✔ [2339/2445] Built Mathlib.Analysis.Normed.Field.Basic (4.6s)
✔ [2340/2445] Built Mathlib.Topology.ContinuousMap.Algebra (8.2s)
✔ [2341/2449] Built Mathlib.Topology.Algebra.SeparationQuotient.Section (2.4s)
✔ [2342/2449] Built Mathlib.Analysis.Real.Sqrt (3.1s)
✔ [2343/2450] Built Mathlib.Topology.Path (5.1s)
✔ [2344/2452] Built Mathlib.LinearAlgebra.FreeModule.StrongRankCondition (2.6s)
✔ [2345/2452] Built Mathlib.Topology.Instances.ENNReal.Lemmas (4.2s)
✔ [2346/2452] Built Mathlib.RingTheory.IntegralClosure.IsIntegral.Defs (2.3s)
✔ [2347/2453] Built Mathlib.LinearAlgebra.Dimension.StrongRankCondition (3.7s)
✔ [2348/2453] Built Mathlib.RingTheory.Finiteness.Bilinear (1.9s)
✔ [2349/2453] Built Mathlib.Topology.MetricSpace.Algebra (4.4s)
✔ [2350/2453] Built Mathlib.Topology.ContinuousMap.Star (2.9s)
✔ [2351/2453] Built Mathlib.Analysis.Complex.Norm (2.9s)
✔ [2352/2453] Built Mathlib.NumberTheory.Real.Irrational (2.9s)
✔ [2353/2453] Built Mathlib.RingTheory.Finiteness.Ideal (2.2s)
✔ [2354/2453] Built Mathlib.RingTheory.MvPolynomial.Tower (2.0s)
✔ [2355/2453] Built Mathlib.Topology.Connected.PathConnected (3.2s)
✔ [2356/2453] Built Mathlib.RingTheory.Ideal.Quotient.Noetherian (1.9s)
✔ [2357/2453] Built Mathlib.RingTheory.Finiteness.Subalgebra (2.3s)
✔ [2358/2453] Built Mathlib.Analysis.Normed.Group.Continuity (3.9s)
✔ [2359/2453] Built Mathlib.Analysis.Complex.Order (2.5s)
✔ [2360/2453] Built Mathlib.LinearAlgebra.Dimension.Free (3.0s)
✔ [2361/2453] Built Mathlib.Analysis.Normed.MulAction (3.5s)
✔ [2362/2453] Built Mathlib.Analysis.Complex.Exponential (3.0s)
✔ [2363/2453] Built Mathlib.Topology.Connected.LocallyPathConnected (2.6s)
✔ [2364/2455] Built Mathlib.Analysis.Convex.PathConnected (2.9s)
✔ [2365/2455] Built Mathlib.Topology.Instances.AddCircle.Real (2.2s)
✔ [2366/2458] Built Mathlib.RingTheory.FinitePresentation (4.0s)
✔ [2367/2458] Built Mathlib.Analysis.Asymptotics.Defs (9.9s)
✔ [2368/2458] Built Mathlib.RingTheory.IntegralClosure.IsIntegral.Basic (2.5s)
✔ [2369/2461] Built Mathlib.Analysis.Normed.Group.Bounded (2.4s)
✔ [2370/2461] Built Mathlib.Topology.Algebra.InfiniteSum.ENNReal (7.8s)
✔ [2371/2461] Built Mathlib.RingTheory.Localization.Integer (1.9s)
✔ [2372/2461] Built Mathlib.Analysis.Normed.Group.Uniform (4.8s)
✔ [2373/2461] Built Mathlib.Analysis.Convex.StdSimplex (3.5s)
✔ [2374/2461] Built Mathlib.FieldTheory.Minpoly.Basic (3.1s)
✔ [2375/2465] Built Mathlib.Analysis.Complex.Trigonometric (4.4s)
✔ [2376/2465] Built Mathlib.Topology.Algebra.InfiniteSum.Real (2.8s)
✔ [2377/2465] Built Mathlib.LinearAlgebra.LinearIndependent.Algebra (1.9s)
✔ [2378/2469] Built Mathlib.LinearAlgebra.Dimension.Constructions (4.8s)
✔ [2379/2469] Built Mathlib.Analysis.Normed.Order.Lattice (2.3s)
✔ [2380/2471] Built Mathlib.Topology.Algebra.Module.Equiv (17s)
✔ [2381/2471] Built Mathlib.GroupTheory.MonoidLocalization.Away (1.8s)
✔ [2382/2471] Built Mathlib.Analysis.Normed.Group.InfiniteSum (2.3s)
✔ [2383/2471] Built Mathlib.Analysis.Normed.Ring.Lemmas (3.5s)
✔ [2384/2471] Built Mathlib.Algebra.Star.TensorProduct (2.5s)
✔ [2385/2471] Built Mathlib.Topology.Semicontinuity.Basic (5.5s)
✔ [2386/2471] Built Mathlib.RingTheory.UniqueFactorizationDomain.Multiplicity (1.6s)
✔ [2387/2471] Built Mathlib.Analysis.Normed.Group.Hom (4.6s)
✔ [2388/2471] Built Mathlib.Analysis.Convex.Topology (4.0s)
✔ [2389/2472] Built Mathlib.LinearAlgebra.Dimension.Finite (2.9s)
✔ [2390/2472] Built Mathlib.RingTheory.OreLocalization.OreSet (988ms)
✔ [2391/2472] Built Mathlib.Topology.Algebra.InfiniteSum.Module (2.6s)
✔ [2392/2472] Built Mathlib.Analysis.Normed.Operator.ContinuousLinearMap (3.3s)
✔ [2393/2472] Built Mathlib.Topology.Instances.RealVectorSpace (2.0s)
✔ [2394/2472] Built Mathlib.Topology.Algebra.Algebra.Equiv (3.3s)
✔ [2395/2472] Built Mathlib.Topology.Algebra.Module.Star (3.1s)
✔ [2396/2472] Built Mathlib.Analysis.Normed.Group.FunctionSeries (2.2s)
✔ [2397/2472] Built Mathlib.Topology.Bornology.BoundedOperation (2.4s)
✔ [2398/2472] Built Mathlib.Analysis.Normed.Ring.InfiniteSum (3.6s)
✔ [2399/2472] Built Mathlib.Analysis.Normed.Field.Lemmas (3.4s)
✔ [2400/2472] Built Mathlib.Topology.Instances.EReal.Lemmas (3.2s)
✔ [2401/2472] Built Mathlib.Topology.Algebra.Module.LocallyConvex (3.2s)
✔ [2402/2472] Built Mathlib.Algebra.Ring.Int.Field (1.4s)
✔ [2403/2472] Built Mathlib.FieldTheory.Finiteness (2.1s)
✔ [2404/2472] Built Mathlib.LinearAlgebra.FreeModule.Finite.Matrix (2.7s)
✔ [2405/2473] Built Mathlib.Analysis.Asymptotics.Lemmas (7.3s)
✔ [2406/2473] Built Mathlib.Algebra.Module.LocalizedModule.Basic (15s)
✔ [2407/2474] Built Mathlib.LinearAlgebra.Dimension.RankNullity (3.7s)
✔ [2408/2475] Built Mathlib.RingTheory.Localization.Away.Basic (6.6s)
✔ [2409/2477] Built Mathlib.Tactic.ComputeAsymptotics.Lemmas (2.0s)
✔ [2410/2477] Built Mathlib.Algebra.Module.LocalizedModule.IsLocalization (2.0s)
✔ [2411/2477] Built Mathlib.Analysis.LocallyConvex.Basic (3.4s)
✔ [2412/2477] Built Mathlib.LinearAlgebra.Matrix.Symmetric (1.8s)
✔ [2413/2477] Built Mathlib.LinearAlgebra.Dimension.DivisionRing (2.8s)
✔ [2414/2479] Built Mathlib.Analysis.SpecificLimits.Basic (3.7s)
✔ [2415/2479] Built Mathlib.LinearAlgebra.Matrix.MvPolynomial (1.9s)
✔ [2416/2479] Built Mathlib.Topology.ContinuousMap.Bounded.Basic (5.9s)
✔ [2417/2480] Built Mathlib.LinearAlgebra.Matrix.Polynomial (2.1s)
✔ [2418/2482] Built Mathlib.Analysis.Normed.Module.Basic (5.9s)
✔ [2419/2482] Built Mathlib.Analysis.LocallyConvex.BalancedCoreHull (2.7s)
✔ [2420/2483] Built Mathlib.Algebra.Polynomial.Laurent (3.8s)
✔ [2421/2483] Built Mathlib.Topology.MetricSpace.Contracting (2.5s)
✔ [2422/2483] Built Mathlib.LinearAlgebra.Matrix.Reindex (2.8s)
✔ [2423/2483] Built Mathlib.RingTheory.TensorProduct.Basic (12s)
✔ [2424/2483] Built Mathlib.RingTheory.Localization.Module (4.7s)
✔ [2425/2483] Built Mathlib.Topology.MetricSpace.HausdorffDistance (3.2s)
✔ [2426/2487] Built Mathlib.LinearAlgebra.FiniteDimensional.Defs (2.5s)
✔ [2427/2487] Built Mathlib.LinearAlgebra.Matrix.Adjugate (3.2s)
✔ [2428/2487] Built Mathlib.RingTheory.Finiteness.Lattice (1.9s)
✔ [2429/2487] Built Mathlib.Analysis.Asymptotics.Theta (3.3s)
✔ [2430/2487] Built Mathlib.Analysis.Normed.Module.RCLike.Real (2.6s)
✔ [2431/2488] Built Mathlib.LinearAlgebra.Matrix.Invertible (2.9s)
✔ [2432/2491] Built Mathlib.LinearAlgebra.Matrix.Transvection (3.1s)
✔ [2433/2492] Built Mathlib.LinearAlgebra.Matrix.Trace (2.7s)
✔ [2434/2493] Built Mathlib.Topology.MetricSpace.Thickening (3.6s)
✔ [2435/2493] Built Mathlib.Analysis.SpecificLimits.Normed (6.8s)
✔ [2436/2498] Built Mathlib.Topology.MetricSpace.PiNat (4.0s)
✔ [2437/2502] Built Mathlib.Analysis.Asymptotics.AsymptoticEquivalent (3.4s)
✔ [2438/2503] Built Mathlib.Algebra.Polynomial.Identities (2.1s)
✔ [2439/2503] Built Mathlib.Analysis.Normed.Operator.LinearIsometry (23s)
✔ [2440/2503] Built Mathlib.LinearAlgebra.FiniteDimensional.Basic (4.9s)
✔ [2441/2503] Built Mathlib.RingTheory.Nilpotent.Defs (1.6s)
✔ [2442/2503] Built Mathlib.Algebra.Module.LocalizedModule.Submodule (7.9s)
✔ [2443/2503] Built Mathlib.LinearAlgebra.Matrix.Kronecker (4.5s)
✔ [2444/2505] Built Mathlib.RingTheory.IntegralClosure.Algebra.Defs (1.7s)
✔ [2445/2508] Built Mathlib.Algebra.Module.SpanRank (2.6s)
✔ [2446/2508] Built Mathlib.RingTheory.IntegralClosure.IsIntegralClosure.Defs (1.9s)
✔ [2447/2508] Built Mathlib.Analysis.Normed.Group.Pointwise (3.7s)
✔ [2448/2515] Built Mathlib.RingTheory.Nilpotent.Lemmas (1.0s)
✔ [2449/2515] Built Mathlib.RingTheory.Nilpotent.Basic (1.8s)
✔ [2450/2515] Built Mathlib.Data.Nat.Factorial.Cast (1.4s)
✔ [2451/2517] Built Mathlib.Algebra.Polynomial.Eval.Subring (1.8s)
✔ [2452/2517] Built Mathlib.Data.Nat.Choose.Vandermonde (1.9s)
✔ [2453/2521] Built Mathlib.Analysis.CStarAlgebra.Basic (3.8s)
✔ [2454/2522] Built Mathlib.Data.Nat.Choose.Cast (1.1s)
✔ [2455/2522] Built Mathlib.Analysis.Seminorm (14s)
✔ [2456/2524] Built Mathlib.Analysis.Normed.Group.Quotient (5.5s)
✔ [2457/2524] Built Mathlib.Tactic.Positivity.Finset (2.3s)
✔ [2458/2524] Built Mathlib.RingTheory.Polynomial.Nilpotent (2.2s)
✔ [2459/2524] Built Mathlib.LinearAlgebra.Matrix.NonsingularInverse (4.5s)
✔ [2460/2527] Built Mathlib.Algebra.Polynomial.Lifts (1.0s)
✔ [2461/2527] Built Mathlib.Analysis.Normed.Module.Convex (3.4s)
✔ [2462/2527] Built Mathlib.RingTheory.Polynomial.Subring (1.9s)
✔ [2463/2527] Built Mathlib.Analysis.Normed.Module.Ball.Pointwise (3.9s)
✔ [2464/2529] Built Mathlib.Tactic.Positivity (1.3s)
✔ [2465/2529] Built Mathlib.RingTheory.Ideal.BigOperators (1.4s)
✔ [2466/2530] Built Mathlib.LinearAlgebra.SModEq.Basic (3.1s)
✔ [2467/2530] Built Mathlib.RingTheory.Polynomial.Ideal (2.7s)
✔ [2468/2531] Built Mathlib.LinearAlgebra.Matrix.Block (3.4s)
✔ [2469/2532] Built Mathlib.LinearAlgebra.Dual.Basis (2.0s)
✔ [2470/2533] Built Mathlib.Analysis.LocallyConvex.Bounded (4.9s)
✔ [2471/2533] Built Mathlib.Algebra.Polynomial.HasseDeriv (3.2s)
✔ [2472/2533] Built Mathlib.Analysis.Normed.Group.AddCircle (4.2s)
✔ [2473/2533] Built Mathlib.LinearAlgebra.Matrix.SchurComplement (5.6s)
✔ [2474/2534] Built Mathlib.Algebra.CharP.Reduced (1.7s)
✔ [2475/2534] Built Mathlib.LinearAlgebra.Matrix.Action (2.2s)
✔ [2476/2536] Built Mathlib.LinearAlgebra.Matrix.Basis (3.7s)
✔ [2477/2544] Built Mathlib.LinearAlgebra.Matrix.Dual (2.2s)
✔ [2478/2546] Built Mathlib.Topology.Algebra.Module.UniformConvergence (2.5s)
✔ [2479/2546] Built Mathlib.Algebra.Order.Hom.TypeTags (1.4s)
✔ [2480/2547] Built Mathlib.Data.ZMod.Aut (1.8s)
✔ [2481/2547] Built Mathlib.Data.Nat.Factorization.LCM (1.7s)
✔ [2482/2547] Built Mathlib.RingTheory.Polynomial.Quotient (4.5s)
✔ [2483/2547] Built Mathlib.Algebra.Polynomial.Taylor (2.5s)
✔ [2484/2547] Built Mathlib.RingTheory.TensorProduct.Maps (21s)
✔ [2485/2547] Built Mathlib.GroupTheory.Subgroup.Simple (1.5s)
✔ [2486/2554] Built Mathlib.Algebra.Ring.Action.ConjAct (1.2s)
✔ [2487/2556] Built Mathlib.Analysis.RCLike.Basic (10s)
✔ [2488/2557] Built Mathlib.Data.ZMod.QuotientGroup (3.0s)
✔ [2489/2558] Built Mathlib.LinearAlgebra.Matrix.Nondegenerate (2.3s)
✔ [2490/2558] Built Mathlib.Logic.Equiv.Multiset (1.6s)
✔ [2491/2559] Built Mathlib.GroupTheory.Exponent (3.1s)
✔ [2492/2559] Built Mathlib.LinearAlgebra.Dimension.FreeAndStrongRankCondition (2.8s)
✔ [2493/2559] Built Mathlib.Algebra.Polynomial.Splits (4.7s)
✔ [2494/2559] Built Mathlib.GroupTheory.SpecificGroups.Cyclic.Basic (3.2s)
✔ [2495/2563] Built Mathlib.LinearAlgebra.Matrix.InvariantBasisNumber (2.7s)
✔ [2496/2563] Built Mathlib.Logic.Equiv.Finset (1.5s)
✔ [2497/2563] Built Mathlib.Analysis.LocallyConvex.WithSeminorms (9.1s)
✔ [2498/2563] Built Mathlib.RingTheory.Finiteness.Projective (1.5s)
✔ [2499/2565] Built Mathlib.RingTheory.MatrixAlgebra (6.6s)
✔ [2500/2565] Built Mathlib.Analysis.Complex.Basic (6.0s)
✔ [2501/2565] Built Mathlib.RingTheory.LocalRing.Defs (868ms)
✔ [2502/2572] Built Mathlib.RingTheory.Polynomial.ScaleRoots (2.3s)
✔ [2503/2572] Built Mathlib.Logic.Encodable.Pi (1.6s)
✔ [2504/2572] Built Mathlib.Topology.Algebra.Module.Spaces.UniformConvergenceCLM (9.1s)
✔ [2505/2573] Built Mathlib.LinearAlgebra.FiniteDimensional.Lemmas (3.3s)
✔ [2506/2579] Built Mathlib.GroupTheory.Congruence.BigOperators (1.9s)
✔ [2507/2579] Built Mathlib.Analysis.Complex.Asymptotics (2.2s)
✔ [2508/2579] Built Mathlib.RingTheory.LocalRing.Basic (1.8s)
✔ [2509/2579] Built Mathlib.RingTheory.TwoSidedIdeal.Operations (2.9s)
✔ [2510/2579] Built Mathlib.Data.W.Basic (1.6s)
✔ [2511/2581] Built Mathlib.RingTheory.Polynomial.IntegralNormalization (2.5s)
✔ [2512/2581] Built Mathlib.GroupTheory.SpecificGroups.Cyclic (4.0s)
✔ [2513/2581] Built Mathlib.LinearAlgebra.SesquilinearForm.Basic (8.2s)
✔ [2514/2581] Built Mathlib.RingTheory.Jacobson.Radical (3.0s)
✔ [2515/2583] Built Mathlib.Algebra.Squarefree.Basic (2.2s)
✔ [2516/2584] Built Mathlib.Data.W.Cardinal (1.7s)
✔ [2517/2585] Built Mathlib.Data.Nat.Factorization.PrimePow (1.7s)
✔ [2518/2585] Built Mathlib.Data.PNat.Prime (1.5s)
✔ [2519/2585] Built Mathlib.Analysis.SpecialFunctions.Exp (3.0s)
✔ [2520/2585] Built Mathlib.SetTheory.Cardinal.Subfield (1.8s)
✔ [2521/2585] Built Mathlib.Data.Int.WithZero (1.6s)
✔ [2522/2588] Built Mathlib.FieldTheory.RatFunc.Defs (2.3s)
✔ [2523/2588] Built Mathlib.RingTheory.Jacobson.Ideal (2.8s)
✔ [2524/2591] Built Mathlib.RingTheory.IntegralDomain (3.3s)
✔ [2525/2591] Built Mathlib.Algebra.Order.Ring.IsNonarchimedean (2.4s)
✔ [2526/2591] Built Mathlib.Algebra.Ring.Action.End (1.3s)
✔ [2527/2594] Built Mathlib.RingTheory.LocalRing.MaximalIdeal.Defs (1.9s)
✔ [2528/2594] Built Mathlib.RingTheory.Spectrum.Maximal.Defs (1.8s)
✔ [2529/2596] Built Mathlib.LinearAlgebra.Dimension.ErdosKaplansky (2.9s)
✔ [2530/2597] Built Mathlib.Analysis.SpecialFunctions.Log.Basic (3.8s)
✔ [2531/2597] Built Mathlib.LinearAlgebra.Matrix.Ideal (3.4s)
✔ [2532/2597] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic (5.2s)
✔ [2533/2599] Built Mathlib.FieldTheory.IntermediateField.Basic (9.2s)
✔ [2534/2599] Built Mathlib.RingTheory.LocalRing.MaximalIdeal.Basic (2.2s)
✔ [2535/2599] Built Mathlib.RingTheory.RootsOfUnity.Basic (3.8s)
✔ [2536/2602] Built Mathlib.RingTheory.Spectrum.Prime.Defs (1.5s)
✔ [2537/2604] Built Mathlib.RingTheory.Ideal.Pointwise (3.3s)
✔ [2538/2604] Built Mathlib.RingTheory.Ideal.Colon (2.0s)
✔ [2539/2609] Built Mathlib.RingTheory.SimpleRing.Matrix (1.7s)
✔ [2540/2611] Built Mathlib.RingTheory.IsTensorProduct (20s)
✔ [2541/2611] Built Mathlib.RingTheory.Ideal.Quotient.Nilpotent (1.8s)
✔ [2542/2611] Built Mathlib.RingTheory.IsPrimary (2.2s)
✔ [2543/2611] Built Mathlib.RingTheory.Localization.NumDen (2.2s)
✔ [2544/2611] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse (3.7s)
✔ [2545/2612] Built Mathlib.RingTheory.Ideal.Over (3.0s)
✔ [2546/2615] Built Mathlib.Topology.Algebra.Module.Spaces.ContinuousLinearMap (15s)
✔ [2547/2615] Built Mathlib.RingTheory.PolynomialAlgebra (3.6s)
✔ [2548/2615] Built Mathlib.RingTheory.Ideal.IsPrimary (2.3s)
✔ [2549/2615] Built Mathlib.Data.SetLike.Fintype (1.8s)
✔ [2550/2615] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle (6.7s)
✔ [2551/2615] Built Mathlib.RingTheory.Ideal.Quotient.PowTransition (3.5s)
✔ [2552/2617] Built Mathlib.Order.Filter.Subsingleton (1.8s)
✔ [2553/2617] Built Mathlib.RingTheory.Artinian.Defs (1.7s)
✔ [2554/2617] Built Mathlib.RingTheory.TensorProduct.MonoidAlgebra (6.4s)
✔ [2555/2617] Built Mathlib.RingTheory.Ideal.MinimalPrime.Basic (2.1s)
✔ [2556/2617] Built Mathlib.RingTheory.MatrixPolynomialAlgebra (2.5s)
✔ [2557/2617] Built Mathlib.Order.Atoms.Finite (1.6s)
✔ [2558/2617] Built Mathlib.LinearAlgebra.Dual.Lemmas (11s)
✔ [2559/2617] Built Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup (9.9s)
✔ [2560/2622] Built Mathlib.RingTheory.Localization.Ideal (3.5s)
✔ [2561/2626] Built Mathlib.Analysis.SpecialFunctions.Complex.Arg (3.6s)
✔ [2562/2626] Built Mathlib.Order.Filter.EventuallyConst (2.0s)
✔ [2563/2626] Built Mathlib.Order.CompactlyGenerated.Intervals (2.2s)
✔ [2564/2627] Built Mathlib.RingTheory.Spectrum.Prime.Basic (2.5s)
